"Name","Utility Type","State","Emission Reduction Target Year","Emission Reduction Goal"
"ENTERGY LOUISIANA","Investor Owned","Louisiana","2030","50% reduction in CO2 intensity from 2000 levels by 2030."
"ENTERGY GULF STATES","Investor Owned",NA,"2030","50% reduction in CO2 intensity from 2000 levels by 2030."
"ENTERGY NEW ORLEANS","Investor Owned",NA,"2030","70% clean power by 2030."
"DTE ENERGY","Investor Owned","Michigan","2023","32% reduction in carbon emissions by 2023, 50% reduction in carbon emissions by 2030, 80% reduction in carbon emissions by 2040. Net zero carbon emissions by 2050."
"OTTER TAIL POWER COMPANY","Investor Owned","Minnesota","2022","33% reduction in CO2 emissions from 2000 levels by 2022, 60% reduction in SO2 emissions from 2005 levels by 2022, and 80% reduction in NOx emissions from 2005 levels by 2022."
"ENTERGY MISSISSIPPI, INC.","Investor Owned","Mississippi","2030","50% reduction in CO2 intensity from 2000 levels by 2030."
"OMAHA PUBLIC POWER DISTRICT","Public Power","Nebraska","2050","Net-zero carbon emissions by 2050."
"PUBLIC SERVICE ELECTRIC & GAS","Investor Owned","New Jersey","2046","80% reduction in carbon emissions from 2005 levels by 2046, and net-zero carbon emissions by 2050."
"PUBLIC SERVICE COMPANY OF NEW MEXICO","Investor Owned","New Mexico","2032","70% emissions free energy by 2032, and 100% emissions free energy by 2040."
"OKLAHOMA GAS & ELECTRIC","Investor Owned","Oklahoma","2030","50% reduction in CO2 emissions from 2005 levels by 2030"
"PACIFICORP","Investor Owned","Oregon","2030","60% reduction from 2005 levels by 2030."
"PORTLAND GENERAL ELECTRIC","Investor Owned","Oregon","2050","80% reduction in GHG emissions by 2050. Eliminate coal from energy mix by 2030."
"SANTEE COOPER","Public Power","South Carolina","2030","43% less carbon emissions from 2005 levels on average during 2030s"
"ENTERGY TEXAS","Investor Owned",NA,"2030","50% reduction in CO2 intensity from 2000 levels by 2030."
"EL PASO ELECTRIC","Investor Owned","Texas","2025","25% reduction in carbon footprint from 2015 levels by 2025, and a 40% reduction in carbon footprint from 2015 levels by 2035."
"AUSTIN ENERGY","Public Power","Texas","2035","100% carbon-free electricity by 2035."
"DOMINION VIRGINIA POWER","Investor Owned","Virginia","2050","Net-zero emissions by 2050. 65% reduction in methane emissions by 2030 and 80% by 2040, by 2010 levels."
"GREEN MOUNTAIN POWER","Investor Owned","Vermont","2025","100% carbon free energy by 2025."
